%Variables
PF:	      'Linux'
OMI_SERVICE:  '/opt/omi/bin/service_control'

%Files
/opt/microsoft/scx/bin/tools/GetLinuxOS.sh;                             target/${{BUILD_CONFIGURATION}}/GetLinuxOS.sh;                    755; root; root
/etc/opt/microsoft/scx/conf/scx-release;                                installer/conf/scx-release;                                       644; root; ${{ROOT_GROUP_NAME}}; conffile


%Postinstall_875
set -e

%Postinstall_1100
${{OMI_SERVICE}} reload

%Postinstall_1200
# Generate the conf/scx-release file
/opt/microsoft/scx/bin/tools/GetLinuxOS.sh

%Preuninstall_800
#include DeleteSoftLinkToSudo
DeleteSoftLinkToSudo

%Postuninstall_1100
${{OMI_SERVICE}} reload
